
file: ../test/test1.xml
001 0100 1000
010 0101 1000
001 0000 1000
001 0100 1000
010 0101 1000
001 0100 1000
010 0001 1000
011 0011 1000
011 0100 1000
011 0110 1000
001 0100 1000
001 0000 1000
010 0001 1000
011 0100 1000
001 0100 1000
001 0000 1000
001 0100 1000
001 0000 1000
010 0101 1000
001 0100 1000
010 0101 1000
001 0000 1000
001 0100 1000
010 0110 1000
001 0100 1000
010 0110 1000
001 0100 1000
010 0001 1000
011 0011 1000
011 0100 1000
010 0110 1000
001 0100 1000
001 0000 1000
010 0001 1000
011 0100 1000
001 0100 1000
001 0000 1000
001 0100 1000
001 0000 1000
010 0101 1000
001 0100 1000
010 0101 1000
001 0000 1000
001 0100 1000
010 0101 1000
001 0100 1000
010 0001 1000
011 0011 1000
011 0100 1000
011 0110 1000
001 0100 111-1
001 0100 111-1
001 0000 111-1
010 0001 1000
011 0100 1000
010 0011 1010
001 0000 1010
001 0100 1010
001 0100 1010
001 0100 1000
010 0101 1000
001 0100 1000
010 0101 1000
001 0000 1000
001 0100 1000
001 0100 1000
010 0110 1010
010 0110 1010
010 0001 1000
010 0001 1000
011 0011 1000
011 0100 1000
001 0100 1000
001 0000 1000
010 0001 1000
011 0100 1000
001 0100 1000
001 0000 1000
001 0100 1000
001 0000 1010
001 0000 1010
010 0101 1000
001 0100 1000
010 0101 1000
001 0000 1000
001 0100 1000
010 0101 1000
001 0100 1000
010 0001 1000
011 0011 1000
011 0100 1000
011 0110 1000
001 0100 111-1
001 0100 111-1
001 0000 111-1
010 0001 1000
011 0100 1000
010 0011 1010
001 0000 1010
001 0100 1010
001 0100 1010
001 0100 1000
010 0101 1000
001 0100 1000
010 0101 1000
001 0000 1000
001 0100 1000
001 0100 1000
010 0110 1010
010 0110 1010
010 0001 1000
010 0001 1000
011 0011 1000
011 0100 1000
011 0100 0100
010 0010 0100
011 0011 0110
011 0010 0110
010 0001 0110
010 0100 0110
010 0000 1000
010 0110 0110
001 0100 0111
010 0110 0010
010 0010 0010
111 1111 1000
010 0011 1000
010 0001 1000
111 1111 1000
011 0011 0110
011 0100 1000
011 0110 1000
001 0100 0110
010 0011 0110
010 0110 1000
010 0011 1000
001 0100 1000
001 0001 0110
010 0011 0110
001 0100 0110
010 0001 1000
010 0001 1000
011 0011 1000
011 0100 1000
001 0100 1000
001 0100 1000
010 0011 1000
010 0011 1000
010 0110 1000
010 0011 1000
001 0100 1000
001 0001 0110
010 0011 0110
001 0100 0110
010 0001 1000
011 0011 1000
011 0100 1000
011 0110 1000
001 0100 0110
010 0011 0110
111 1111 1000
001 0100 1000
001 0001 0110
010 0011 0110
001 0100 0110
010 0001 1000
011 0011 1000
011 0100 1000
010 0110 1000
001 0100 1000
001 0100 1000
010 0011 1000
010 0011 1000
010 0110 1000
010 0011 1000
001 0100 1000
001 0001 0110
010 0011 0110
001 0100 0110
010 0001 1000
011 0011 1000
011 0100 1000
011 0110 1000
001 0100 0110
010 0011 0110
010 0110 1000
010 0011 1000
001 0100 1000
001 0001 0110
010 0011 0110
001 0100 0110
010 0001 1000
010 0001 1000
011 0011 1000
011 0100 1000
001 0100 1000
001 0100 1000
010 0011 1000
010 0011 1000
010 0110 1000
010 0011 1000
001 0100 1000
001 0001 0110
010 0011 0110
001 0100 0110
010 0001 1000
011 0011 1000
011 0100 1000
011 0110 1000
001 0100 0110
010 0011 0110
111 1111 1000
001 0100 1000
001 0001 0110
010 0011 0110
001 0100 0110
010 0001 1000
011 0011 1000
011 0100 1000
010 0110 1000
001 0100 1000
001 0100 1000
010 0011 1000
010 0011 1000
010 0110 1000
010 0011 1000
001 0100 1000
001 0001 0110
010 0011 0110
001 0100 0110
010 0001 1000
011 0011 1000
011 0100 0110
011 0100 0100
010 0010 0100
011 0011 0110
011 0010 0110
010 0001 0110
010 0100 0110
010 0000 1000
010 0110 0110
001 0100 0111
010 0110 0100
010 0010 0100
010 0000 0100
010 0011 0100
010 0001 0110
010 0100 0110
111 1111 0110
010 0000 1000
010 0001 1000
011 0011 0110
011 0100 0100
010 0010 0100
011 0011 0110
011 0010 0110
010 0001 0110
010 0100 0110
010 0000 1000
010 0110 0110
001 0100 0111
010 0110 1000
010 0010 1000
010 0100 1000
010 0110 1000
010 0001 1000
010 0000 1000
010 0011 1000
010 0110 0110
010 0100 0110
111 1111 0111
010 0000 1000
010 0001 1000
011 0011 0110
010 0110 1000
010 0010 1000
010 0100 1000
010 0110 1000
010 0001 1000
010 0000 1000
010 0011 1000
010 0110 0110
010 0100 0110
111 1111 0101
111 1111 1000
010 0110 1000
010 0010 1000
010 0100 1000
010 0110 1000
010 0001 1000
010 0000 1000
010 0011 1000
010 0110 0110
010 0000 1000
010 0001 1000
011 0011 1000
010 0001 1000
010 0110 1000
010 0000 1000
010 0110 1000
010 0100 0110
010 0110 1000
010 0010 1000
010 0100 1000
010 0110 1000
010 0001 1000
010 0000 1000
010 0011 1000
010 0110 1000
111 1111 0010
111 1111 0110
010 0110 1000
010 0010 1000
010 0100 1000
010 0110 1000
010 0001 1000
010 0000 1000
010 0011 1000
010 0110 1000
111 1111 0010
111 1111 0110
010 0110 1000
010 0010 1000
010 0100 1000
010 0110 1000
010 0001 1000
010 0000 1000
010 0011 1000
010 0110 0110
010 0100 0110
001 0100 0101
001 0100 1000
111 1111 1000
111 1111 0010
111 1111 0100
111 1111 0111
